ID;Stakeholder;Impact level;Impact;Impact source;Impact description;Impact indicators SHORT;Impact indicators LONG;Scale;Operator;Instrument;Change

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Meeting track of CD organizers;Meeting track of CD organizers;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Output: Results sent by CD involved researchers • Impact: Results requested by others;Output: Results sent by CD involved researchers (how often, to whom?)<br>Impact: Results requested by others;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Paper track of CD results;Paper track of CD results;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Perveived extent to which results are taken as serious input for research agenda;Perveived extent to which results are taken as serious input for research agenda;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Research questions from CD taken over in research;Research questions from CD taken over in research;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";CD outcomes explicitly mentioned in research descriptions/framings/research questions as “learnings”;CD outcomes explicitly mentioned in research descriptions/framings/research questions as “learnings”;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Developed research questions;Developed research questions;;;;

A.I.2;KIT researchers;Immediate impact (knowledge);Further use of results by KIT researchers;Wehn et al. 2021, about.mics.tools/indicators;"""Interdisciplinary science is the collaborative process of integrating knowledge/expertise from trained individuals of two or more disciplines.""<br>""There is evidence that interdisciplinarity is statistically significantly and positively associated with research impact (Okamura, 2019).""<br><br>
Extent to which the documentation of the CD is shared with KIT researchers who work on topics related to the CD theme";Developed research questions and approaches;Developed research questions and approaches<br>Questions that are developed during the CD and are handed over to KIT and included in the agenda;;;;

C.I.1;Participants in citizen dialogues;Immediate impact (knowledge);Multi-directional flow of knowledge (for participants);Our definition, inspired by Rabinowitz Bussel et al. 2021;An exchange between researchers and participating citizens, in which knowledge is shared by researchers with citizens and by citizens with researchers, with the aim of developing an equitable collaboration.;Awareness of individual contribution to outcomes;Awareness of individual contribution to outcomes;;;;

C.I.1;Participants in citizen dialogues;Immediate impact (knowledge);Multi-directional flow of knowledge (for participants);Our definition, inspired by Rabinowitz Bussel et al. 2021;An exchange between researchers and participating citizens, in which knowledge is shared by researchers with citizens and by citizens with researchers, with the aim of developing an equitable collaboration.;Balance of interactions;Balance of interactions (als Kopplungs-Index mit Level of power dynamics)<br>1. Subjectively perceives by participants<br>2. Objectively perceived by researcher team;;;;

